Date,Sportsbook,Sport,League,Bet Type,Bet,Odds,Closing Odds,Stake,Status,Profit
2025-12-28 15:04,FanDuel,Basketball,NBA,Single,Nikola Jokic Over 27.5 Points,-120,-138,50.00,Lost,-50.00
2025-12-30 10:01,DraftKings,Soccer,EPL,Single,Over 2.5 Goals,-105,-100,25.00,Won,23.81
2025-12-30 14:22,DraftKings,Basketball,NBA,Single,Anthony Edwards Over 25.5 Points,-115,-135,25.00,Lost,-25.00
2025-12-30 17:50,DraftKings,Soccer,EPL,Single,Over 2.5 Goals,-105,-107,25.00,Won,23.81
2025-12-30 22:56,ESPN BET,Basketball,NBA,Single,Celtics -3.5 Spread,-110,-116,25.00,Won,22.73
2025-12-31 15:36,ESPN BET,Hockey,NHL,Single,Avalanche -1.5 Puck Line,+145,+124,25.00,Lost,-25.00
2026-01-01 03:04,FanDuel,Hockey,NHL,Single,Rangers -1.5 Puck Line,+145,+133,25.00,Won,36.25
2026-01-01 03:52,ESPN BET,Football,NFL,2-Leg Parlay,2-Team Parlay,+260,+309,25.00,Lost,-25.00
2026-01-01 07:38,FanDuel,Basketball,NBA,Single,Devin Booker Over 25.5 Points,-105,-126,37.50,Won,35.71
2026-01-02 12:27,BetMGM,Baseball,MLB,Single,Dodgers Moneyline,+135,+144,25.00,Lost,-25.00
2026-01-03 10:54,Caesars,Baseball,MLB,Single,Braves Moneyline,+120,+122,37.50,Won,45.00
2026-01-04 02:44,DraftKings,Basketball,NBA,Single,LeBron James Over 31.5 Points,-110,-124,50.00,Won,45.45
2026-01-04 05:46,BetMGM,Hockey,NHL,Single,Stars -1.5 Puck Line,+145,+125,25.00,Lost,-25.00
2026-01-04 08:54,BetMGM,Football,NFL,2-Leg Parlay,2-Team Parlay,+450,+535,25.00,Lost,-25.00
2026-01-04 10:43,DraftKings,Basketball,NBA,Single,Nikola Jokic Over 19.5 Points,+100,+87,37.50,Won,37.50
2026-01-04 19:32,BetMGM,Football,NFL,4-Leg Parlay,4-Team Parlay,+260,+311,12.50,Lost,-12.50
2026-01-05 07:07,BetMGM,Baseball,MLB,Single,Braves Moneyline,+120,+130,25.00,Push,0.00
2026-01-07 09:19,DraftKings,Baseball,MLB,Single,Phillies Moneyline,-150,-149,25.00,Lost,-25.00
2026-01-09 09:40,Caesars,Baseball,MLB,Single,Phillies Moneyline,-130,-130,37.50,Lost,-37.50
2026-01-10 05:04,FanDuel,Soccer,EPL,Single,Over 2.5 Goals,-105,-108,25.00,Lost,-25.00
2026-01-10 10:44,ESPN BET,Basketball,NBA,Single,Lakers -3.5 Spread,-110,-114,50.00,Lost,-50.00
2026-01-10 20:18,ESPN BET,Baseball,MLB,Single,Dodgers Moneyline,+120,+129,25.00,Lost,-25.00
2026-01-11 16:03,BetMGM,Basketball,NBA,Single,Heat -3.5 Spread,-110,-121,25.00,Won,22.73
2026-01-11 22:35,ESPN BET,Football,NFL,Single,Josh Allen Anytime TD,+160,+178,12.50,Won,20.00
2026-01-11 23:12,DraftKings,Baseball,MLB,Single,Astros Moneyline,-150,-139,37.50,Won,25.00
2026-01-12 02:22,Caesars,Soccer,EPL,Single,Over 2.5 Goals,-105,-110,25.00,Won,23.81
2026-01-12 11:03,FanDuel,Football,NFL,4-Leg Parlay,4-Team Parlay,+600,+712,12.50,Lost,-12.50
